Id,Item Name,Date,price
20110104,Jack fruit,04-01-2011,NULL
20110104,Onion Big,04-01-2011,NULL
20110104,Onion medium,04-01-2011,NULL
20110104,Mushroom Oyster,04-01-2011,NULL
20110104,Brucoli,04-01-2011,NULL
20110104,Avare seed (FB seeds),04-01-2011,NULL
20110104,Avarebele (F. Beans spok),04-01-2011,NULL
20150810,Dry dates,10-08-2015,110
20150810,Dates,10-08-2015,0
20150810,Cashew nut,10-08-2015,0
20150810,Cherry kashmir,10-08-2015,372
20150810,Parvala,10-08-2015,60
20150810,Palak Greens,10-08-2015,28
20150810,Menthya Greens,10-08-2015,39
20150810,Apple Chaina Delicious,10-08-2015,NULL
20150810,Ginger,10-08-2015,98
20150810,Ground nut Hybrid,10-08-2015,0
20150810,Carrot Nati,10-08-2015,37
20150810,Carrot Delhi,10-08-2015,0
20150810,Carrot ooty,10-08-2015,50
20150810,Maize,10-08-2015,0
20150810,Y.Bananan T.N.,10-08-2015,164
20150810,Chain Berry,10-08-2015,0
20150810,Garlic cleaned,10-08-2015,160
20150810,Garlic,10-08-2015,124
20150810,Kashini greens,10-08-2015,0
20150810,Dates Arebian,10-08-2015,0
20150810,Pista,10-08-2015,NULL
20150810,Thinda,10-08-2015,60
20150810,Mango sakkaregutti,10-08-2015,60
20150810,Mango Alphans box,10-08-2015,0
20150810,Mango rathnagiri(red),10-08-2015,0
20150810,Sham gadde,10-08-2015,49
20150810,Grapes Krishna sharad,10-08-2015,0
20150810,Grapes Flame,10-08-2015,0
20150811,Spring Onion,11-08-2015,60
20150811,Spring Onion(Cleaned),11-08-2015,67
20150811,Sweet corn,11-08-2015,34
20150811,Orange,11-08-2015,109
20150811,Orange Nagpura,11-08-2015,0
20150811,Orange Ooty,11-08-2015,0
20150811,Orange Australia,11-08-2015,135
20150811,Tender Coconut(S),11-08-2015,20
20150811,Tender Coco packed,11-08-2015,0
20150811,Fruit Juice Tailand,11-08-2015,NULL
20150811,Chikadi kai,11-08-2015,43
20150811,knol-khol,11-08-2015,28
20150811,Arive greens,11-08-2015,28
20150811,Byladha Hannu,11-08-2015,30
20150811,Net rich 5 lt oil,11-08-2015,NULL
20150811,Mineral water 1 lt,11-08-2015,NULL
20150811,Chikkadikai Round,11-08-2015,40
20150811,Cowpea Long,11-08-2015,34
20150811,Cowpea Local,11-08-2015,0
20150811,Coconut (M),11-08-2015,22
20150811,Coconut (B),11-08-2015,25
20150811,Ginger New,11-08-2015,48
20150811,Drumstik,11-08-2015,30
20150811,Ginger ooty,11-08-2015,0
20150811,Double Beans seeds,11-08-2015,240
20150811,Double Beans,11-08-2015,80
20150811,Ground nut Local,11-08-2015,60
20150811,Corriander Leave,11-08-2015,32
20150811,Curry leave,11-08-2015,44
20150811,Dhantu greens,11-08-2015,28
20150811,Mint Leaves,11-08-2015,26
20150811,Berry Delhi,11-08-2015,0
20150811,Ber fruit/Bore fruit,11-08-2015,0
20150811,Cherry fruit,11-08-2015,0
20150811,Times Rose berry,11-08-2015,265
20150811,Washington gala apple,11-08-2015,225
20150811,Chilles small cleaned (C.B.P),11-08-2015,52
20150811,Peas Dharwad,11-08-2015,0
